IDYO,IDYAME,QYO,Q,A,OUTPUT,問題,答え
19,文化,62,室町幕府３代将軍のころにはやった、派手な文化と将軍の名前を、答えなさい。,北山文化、足利義満,N,,
19,文化,63,足利義満の別邸として作られた建物を、答えなさい。,鹿苑寺金閣,N,,
19,文化,64,この頃大成された、面をつけて演じる芸能を、答えなさい。,能楽,N,,
19,文化,65,能楽を、大成した親子を、答えなさい。,観阿弥、世阿弥,N,,
19,文化,66,能楽の合間に演じられたこっけいな演劇を、答えなさい。,狂言,N,,
19,文化,67,和歌から発達した、上の句と下の句を、違う人が読む歌を、何といいますか。,連歌,N,,
19,文化,68,民衆向けの読み物として広まり、「一寸法師」「浦島太郎」が含まれる物語を、答えなさい。,お伽草紙,N,,
19,文化,69,室町幕府８代将軍のころにはやった、地味な文化の名前を、答えなさい。また、この将軍は誰ですか。,東山文化、足利義政,N,,
19,文化,70,足利義政の別邸として作られた建物を、答えなさい。,慈照寺銀閣,N,,
19,文化,71,この建物の造りを、答えなさい。,書院造,N,,
19,文化,72,水墨画を、大成した人物を、答えなさい。,雪舟,N,,
19,文化,73,豊臣秀吉のころに、商人の財力を背景に、おこった豪華で雄大な文化を、答えなさい。,桃山文化,N,,
19,文化,74,姫路城や大阪城に作られた巨大な楼を、何と呼びますか。,天守閣,N,,
19,文化,75,かのう一族が描いた、金箔を使った、派手な絵を、何といいますか。,障壁画,N,,
19,文化,76,茶の湯を、大成した人物を、答えなさい。,千利休,N,,
19,文化,77,歌舞伎おどりの開祖である女性を、答えなさい。,出雲阿国,N,,
19,文化,78,江戸幕府５代将軍のころ、上方（大阪）ではやった町人文化を、答えなさい。,元禄文化,N,,
19,文化,79,俳諧を、広め、東北地方を、旅した人物を、答えなさい。,松尾芭蕉,N,,
19,文化,80,この人物が出版した紀行文を、答えなさい。,奥の細道,N,,
19,文化,81,浮世草子を、多く出版した人物を、答えなさい。,井原西鶴,N,,
19,文化,82,歌舞伎や人形浄瑠璃の脚本を、著した人物を、答えなさい。,近松門左衛門,N,,
19,文化,83,江戸時代に広まった、この世を、そのまま描いた絵を、何といいますか。,浮世絵,N,,
19,文化,84,江戸ぜんき、このタイプの最初の絵として「見返り美人図」を、描いたのは誰ですか。,菱川師宣,N,,
19,文化,85,江戸時代後期に広まった多色刷りの版画を、特に何といいますか。,錦絵,N,,
19,文化,86,「東海道五十三つぎ」の作者を、答えなさい。,歌川広重,N,,
19,文化,87,「富嶽三十六景」の作者を、答えなさい。,葛飾北斎,N,,
19,文化,88,江戸幕府１１代将軍のころ、江戸を、中心に栄えた町人文化を、答えなさい。,化政文化,N,,
19,文化,89,政治や社会を、風刺するもののうち、五、しち、五のものを、答えなさい。,川柳,N,,
19,文化,90,政治や社会を、風刺するもののうち、五、しち、五、しち、しちのものを、答えなさい。,狂歌,N,,
19,文化,91,十返舎一九が著した物語を、答えなさい。またどのような内容ですか。,東海道中膝栗毛、旅、物語,N,,
19,文化,92,江戸時代の庶民が学んだ場所と、主に学んだこと３つを、答えなさい。,寺子屋、よみ、かき、そろばん,N,,
19,文化,93,武士の子どもは、どこで学びましたか。,藩校,N,,
19,文化,94,幕府が正式な、学び、としたものを、答えなさい。,朱子学,N,,
19,文化,95,仏教が広まる以前の日本人の考え方を、研究する学問を、答えなさい。,国学,N,,
19,文化,96,国学を、大成した人物を、答えなさい。,本居宣長,N,,
19,文化,97,オランダを通じて、西洋を知る学門を、何といいますか。,蘭学,N,,
19,文化,98,この学門が全国に広まるきっかけとなったのは、だれが洋書の輸入を、解禁したからですか。,徳川吉宗,N,,
19,文化,99,蘭学を学び、サツマイモを広めた人物を、答えなさい。,青木昆陽,N,,
19,文化,100,蘭学を学び、『ターヘル アナトミア』を翻訳・出版した人物を、２人答えなさい。,杉田玄白、前野良沢,N,,
19,文化,101,日本地図を作った人物を、答えなさい。,伊能忠敬,N,,
19,文化,102,エレキテルなど様々な発明を、おこなった人物を、答えなさい。,平賀源内,N,,
19,文化,103,明治初期、学制に影響を与え、慶應義塾を作った人物を、答えなさい。,福澤諭吉,N,,
19,文化,104,東京専門学校をつくった人物を、答えなさい。,大隈重信,N,,
19,文化,105,女子英学塾をつくった人物を、答えなさい。,津田梅子,N,,
19,文化,106,破傷風やペストの研究者を、答えなさい。,北里柴三郎,N,,
19,文化,107,黄熱病の研究者を、答えなさい。,野口 英世,N,,
19,文化,108,『坊っちゃん』の作者を、答えなさい。,夏目漱石,N,,
19,文化,109,『たけくらべ』の作者を、答えなさい。,樋口いちよう,N,,
19,文化,110,明治時代に活躍した女性文学者で、日露戦争に反対した人を、答えなさい。,与謝野晶子,N,,
19,文化,111,大正時代、『蜘蛛の糸』『羅生門』を、著した人物を、答えなさい。,芥川龍之介,N,,
19,文化,112,昭和時代、『鉄腕アトム』などの漫画を、出版した人物を、答えなさい。,手塚治,N,,
19,文化,113,日本最古の地理書は、何ですか。,風土記,N,,
19,文化,114,滝沢馬琴が著した物語を、答えなさい。どのような内容ですか。,「南総里見八犬伝」、冒険物語,N,,
20,公民1,1,日本国憲法が公布された年月日を答えなさい。それは今、何という祝日ですか。,１９４６年１１月３日、文化の日,N,,
20,公民1,2,日本国憲法が施行された年月日を答えなさい。それは今、何という祝日ですか。,１９４７年５月３日、憲法記念日,N,,
20,公民1,3,日本国憲法は国民が定めた憲法です。これをなに憲法と言いますか。,民定憲法,N,,
20,公民1,4,大日本帝国憲法が発布された年月日を答えなさい。それは今、何という祝日ですか。,１８８９年２月１１日、建国記念の日,N,,
20,公民1,5,大日本帝国憲法は天皇が定めて国民に与えたという形式です。これをなに憲法と言いますか。,欽定憲法,N,,
20,公民1,6,日本国憲法は国の[なになに]で、憲法に違反した法律・政令・条例はみとめられません。,最高法規,N,,
20,公民1,7,日本国憲法の構成は、[なに]と、[なん]しょう・[なん]じょうです。,前文、１１章、１０３条,N,,
20,公民1,8,三大原則を答えなさい。,国民主権、平和主義、基本的人権,N,,
20,公民1,9,前文には、「人民の人民による人民のための政治」という内容が盛り込まれています。これを発言した大統領の名前を答えなさい。,エイブラハム、リンカーン,N,,
20,公民1,10,日本国憲法で、天皇について定めているのは第何条ですか。,第一条,N,,
20,公民1,11,天皇は日本国民の[なになに]とされています。,象徴,N,,
20,公民1,12,天皇は、[なに]にもとづいて[なになに]をおこないます。,内閣の助言と承認にもとづいて国事行為を行います。,N,,
20,公民1,13,天皇の仕事は、国会の[なに]に基づいて内閣総理大臣を[なになに]することです。,国会の指名に基づいて、内閣総理大臣を任命する,N,,
20,公民1,14,天皇の仕事は、内閣の[なに]に基づいて最高裁判所長官を[なになに]することです。,内閣の指名に基づいて、最高裁判所長官を任命する,N,,
20,公民1,15,天皇が被災地や避難所を訪れることは、[なになに]といい、国事行為とはことなります。,公的な行為,N,,
20,公民1,16,憲法のうち、平和について決めているのは、第何条ですか。,第９条,N,,
20,公民1,17,憲法第９条で、日本が否定しているのは、なに権ですか。,交戦権,N,,
20,公民1,18,日本がアメリカとの間で取り決めている、戦争の時、共同して行動することを、なに権といいますか。,集団的自衛権,N,,
20,公民1,19,自衛隊について、憲法には書かれていますか。,書かれていません。解釈改憲です。,N,,
20,公民1,20,非核三原則について、憲法には書かれていますか。,書かれていません。,N,,
20,公民1,21,基本的人権を5つ答えなさい。,平等、自由、社会、参政、請求,N,,
20,公民1,22,大日本帝国憲法では、人権は「[なになに]の[なになに]内」で認められていました。,法律の範囲内,N,,
20,公民1,23,社会全体の幸福のことを何といいますか。これに反しない限り、人権が尊重されます。,公共の福祉,N,,
20,公民1,24,自由権のうち、奴隷的拘束を受けないのは[なになに]の自由です。,身体の自由,N,,
20,公民1,25,集会、結社、および、言論、出版、その他いっさいの[なになに]の自由は、[なになに]の自由に含まれます。,表現,N,,
20,公民1,26,経済活動の自由の例を答えなさい。,居住、移転、職業選択の自由,N,,
20,公民1,27,すべて国民は、「[なになに]の[なになに]に平等」です。身分や性別などで一切差別されません。,法のもとに平等,N,,
20,公民1,28,社会権を最初に定めた憲法を答えなさい。,ワイマール憲法,N,,
20,公民1,29,労働三権を答えなさい。,「団結権」「団体交渉権」「団体行動権」,N,,
20,公民1,30,憲法第25条では「[なになに]で[なになに]的な[なになに]の生活」が認められています。これを、なに権といいますか。,健康で文化的な最低限度の生活、社会権,N,,
20,公民1,31,新しい人権の例を４つ答えなさい。,環境権、知る権利、プライバシー権、自己決定権,N,,
20,公民1,32,国民の義務を３つ答えなさい。,納税、勤労、普通教育を受けさせる,N,,
20,公民1,33,憲法改正のためには、各議院の[なになに]の、なん分のなに以上の賛成が必要です。,総議員の三ぶんの二,N,,
20,公民1,34,その後、[なになに]が行われ、有効投票数の過半数の賛成で成立し、天皇が公布します。,国民投票,N,,
20,公民1,35,これまで日本国憲法を改正したことはありますか。,ありません。,N,,
20,公民1,36,日本のように変えづらい憲法のことを何といいますか。,硬性憲法,N,,
20,公民1,37,国民投票の投票権を持つのは、まん、なん歳以上の[なになに]です。,満１８歳以上の日本国民,N,,
21,公民2,1,国民が選挙で選んだ代表を通じて政治に参加する制度を何と言いますか。,間接民主制,N,,
21,公民2,2,衆議院と参議院の議場を見分けるやり方を答えなさい。,参議院には、議長席の後方に天皇陛下のお席がある。,N,,
21,公民2,3,衆議院と参議院は国会議事堂の向かって左右どちらですか。,右側が参議院、左側が衆議院,N,,
21,公民2,4,国会中央広間にある3人の銅像を答えなさい。,伊藤博文、板垣退助、大隈重信,N,,
21,公民2,5,二院制の長所と短所を答えなさい。,長所：慎重に議論することができる。短所：かねと時間がかかる。,N,,
21,公民2,6,国会は、国権の[なになに]機関であり、国の唯一の[なになに]機関です。,「国権の最高機関」であり、「国の唯一の立法機関」,N,,
21,公民2,7,国会は[なになに]権を持ちます。,立法権,N,,
21,公民2,8,衆議院と参議院の定数を答えなさい。,衆議院：４６５。　参議院：２４８,N,,
21,公民2,9,衆議院と参議院の任期を答えなさい。,衆議院：４年。　参議院：６年,Y,,
21,公民2,10,衆議院と参議院の選挙権を得られる年齢と被選挙権を得られる年齢を答えなさい。,選挙権は１８歳以上。被選挙権は、衆議院が２５歳以上。参議院が３０歳以上。,N,,
21,公民2,11,毎年必ず1月から行われる国会を答えなさい。,通常国会,N,,
21,公民2,12,この国会は、何日間開かれますか。,１５０日,N,,
21,公民2,13,毎年たいてい秋に開かれる国会を答えなさい。,臨時国会,N,,
21,公民2,14,この国会を開く条件を2つ答えなさい。,各議員の総議員の四ぶんの一以上が要求した時。あるいは、内閣が必要だと判断した時。,N,,
21,公民2,15,衆議院解散のあと、総選挙まで、なん日以内です。,４０日以内,N,,
21,公民2,16,総選挙から、なん日以内に、[なになに]国会が開かれ、次の首相を決めます。,３０日以内に特別国会が開かれ、首相指名が行われる。,N,,
21,公民2,17,衆議院解散中に参議院が行う国会を何と言いますか。,緊急集会,N,,
21,公民2,18,定足数は、各議員の総議員のなん分の1以上です。,三ぶんの一,N,,
21,公民2,19,賛否同数の場合は、だれが判断を行いますか。,議長,N,,
21,公民2,20,法律を最初に話し合うのは、国会の何という場所ですか。,委員会,N,,
21,公民2,21,多数決を行うのは、国会の何という場ですか。,本会議,N,,
21,公民2,22,法案を審議する際、必要に応じて専門家を呼ぶことを何と言いますか。,参考にん,N,,
21,公民2,23,法案を提出できる人を2種類答えなさい。,国会議員と内閣,N,,
21,公民2,24,内閣不信任が成立したら、なん日以内に判断する必要があります。,１０日以内,N,,
21,公民2,25,内閣不信任のとき、首相がとれる方法を2つ答えなさい。,衆議院の解散、または、内閣の総辞職,N,,
21,公民2,26,罪を犯した裁判官を裁くところを答えなさい。,弾劾裁判所,N,,
21,公民2,27,国会が内閣の政治を調査する権利を答えなさい。,国政調査権,N,,
21,公民2,28,なぜ衆議院は、参議院に優越するのですか。,任期が短く、解散もあり、直近の民意を反映しているから。,N,,
